"","iyear","gname","attacktype1_txt","count"
"172",1980,"Irish Republican Army (IRA)","Armed Assault",11
"173",1980,"Irish Republican Army (IRA)","Assassination",26
"174",1980,"Irish Republican Army (IRA)","Bombing/Explosion",43
"175",1980,"Irish Republican Army (IRA)","Facility/Infrastructure Attack",7
"176",1980,"Irish Republican Army (IRA)","Hostage Taking (Barricade Incident)",1
"177",1980,"Irish Republican Army (IRA)","Hostage Taking (Kidnapping)",4
"178",1980,"Irish Republican Army (IRA)","Unknown",1
"179",1980,"Irish Republican Extremists","Armed Assault",1
"180",1980,"Irish Republican Extremists","Assassination",3
"181",1980,"Protestant extremists","Armed Assault",1
"182",1980,"Protestant extremists","Assassination",3
"183",1980,"Protestant extremists","Bombing/Explosion",2
"184",1980,"Ulster Freedom Fighters (UFF)","Armed Assault",2
"185",1980,"Ulster Freedom Fighters (UFF)","Bombing/Explosion",2
"186",1980,"Ulster Freedom Fighters (UFF)","Unknown",1
"187",1980,"Ulster Volunteer Force (UVF)","Armed Assault",2
"188",1980,"Ulster Volunteer Force (UVF)","Assassination",2
"189",1981,"Irish National Liberation Army (INLA)","Assassination",10
"190",1981,"Irish National Liberation Army (INLA)","Bombing/Explosion",2
"191",1981,"Irish Republican Army (IRA)","Armed Assault",17
"192",1981,"Irish Republican Army (IRA)","Assassination",36
"193",1981,"Irish Republican Army (IRA)","Bombing/Explosion",43
"194",1981,"Irish Republican Army (IRA)","Facility/Infrastructure Attack",2
"195",1981,"Irish Republican Army (IRA)","Hostage Taking (Barricade Incident)",1
"196",1981,"Irish Republican Army (IRA)","Hostage Taking (Kidnapping)",4
"197",1981,"Protestant extremists","Armed Assault",1
"198",1981,"Protestant extremists","Assassination",2
"199",1981,"Protestant extremists","Unknown",1
"200",1981,"Ulster Freedom Fighters (UFF)","Armed Assault",3
"201",1981,"Ulster Freedom Fighters (UFF)","Assassination",4
"202",1981,"Ulster Volunteer Force (UVF)","Armed Assault",1
"203",1981,"Ulster Volunteer Force (UVF)","Assassination",2
"204",1982,"Irish National Liberation Army (INLA)","Assassination",9
"205",1982,"Irish National Liberation Army (INLA)","Bombing/Explosion",6
"206",1982,"Irish Republican Army (IRA)","Armed Assault",3
"207",1982,"Irish Republican Army (IRA)","Assassination",24
"208",1982,"Irish Republican Army (IRA)","Bombing/Explosion",24
"209",1982,"Irish Republican Army (IRA)","Hostage Taking (Barricade Incident)",3
"210",1982,"Irish Republican Army (IRA)","Hostage Taking (Kidnapping)",1
"211",1982,"Irish Republican Army (IRA)","Unknown",1
"212",1982,"Irish Republican Extremists","Unknown",1
"213",1982,"Protestant extremists","Assassination",9
"214",1982,"Protestant extremists","Hostage Taking (Kidnapping)",1
"215",1982,"Ulster Freedom Fighters (UFF)","Assassination",2
"216",1982,"Ulster Volunteer Force (UVF)","Assassination",3
"217",1982,"Ulster Volunteer Force (UVF)","Hostage Taking (Kidnapping)",2
"218",1982,"Ulster Volunteer Force (UVF)","Unarmed Assault",2
"219",1983,"Irish National Liberation Army (INLA)","Armed Assault",1
"220",1983,"Irish National Liberation Army (INLA)","Assassination",6
"221",1983,"Irish National Liberation Army (INLA)","Bombing/Explosion",1
"222",1983,"Irish National Liberation Army (INLA)","Facility/Infrastructure Attack",2
"223",1983,"Irish National Liberation Army (INLA)","Hostage Taking (Kidnapping)",2
"224",1983,"Irish Republican Army (IRA)","Armed Assault",15
"225",1983,"Irish Republican Army (IRA)","Assassination",43
"226",1983,"Irish Republican Army (IRA)","Bombing/Explosion",50
"227",1983,"Irish Republican Army (IRA)","Facility/Infrastructure Attack",25
"228",1983,"Irish Republican Army (IRA)","Hostage Taking (Kidnapping)",1
"229",1983,"Irish Republican Extremists","Assassination",2
"230",1983,"Irish Republican Extremists","Unknown",1
"231",1983,"Protestant extremists","Assassination",7
"232",1983,"Ulster Freedom Fighters (UFF)","Assassination",1
"233",1983,"Ulster Volunteer Force (UVF)","Assassination",1
"234",1984,"Irish National Liberation Army (INLA)","Assassination",2
"235",1984,"Irish Republican Army (IRA)","Armed Assault",19
"236",1984,"Irish Republican Army (IRA)","Assassination",28
"237",1984,"Irish Republican Army (IRA)","Bombing/Explosion",63
"238",1984,"Irish Republican Army (IRA)","Facility/Infrastructure Attack",7
"239",1984,"Irish Republican Army (IRA)","Unknown",1
"240",1984,"Irish Republican Extremists","Assassination",1
"241",1984,"Protestant extremists","Assassination",2
"242",1984,"Ulster Freedom Fighters (UFF)","Assassination",2
"243",1984,"Ulster Volunteer Force (UVF)","Assassination",3
"244",1985,"Irish National Liberation Army (INLA)","Assassination",1
"245",1985,"Irish National Liberation Army (INLA)","Bombing/Explosion",2
"246",1985,"Irish Republican Army (IRA)","Armed Assault",4
"247",1985,"Irish Republican Army (IRA)","Assassination",19
"248",1985,"Irish Republican Army (IRA)","Bombing/Explosion",27
"249",1985,"Irish Republican Army (IRA)","Facility/Infrastructure Attack",1
"250",1985,"Irish Republican Army (IRA)","Hostage Taking (Kidnapping)",1
"251",1985,"Irish Republican Army (IRA)","Unknown",1
"252",1985,"Ulster Freedom Fighters (UFF)","Assassination",2
"253",1985,"Ulster Volunteer Force (UVF)","Assassination",2
"254",1986,"Irish National Liberation Army (INLA)","Assassination",1
"255",1986,"Irish National Liberation Army (INLA)","Bombing/Explosion",2
"256",1986,"Irish People's Liberation Organization (IPLO)","Assassination",1
"257",1986,"Irish Republican Army (IRA)","Armed Assault",1
"258",1986,"Irish Republican Army (IRA)","Assassination",22
"259",1986,"Irish Republican Army (IRA)","Bombing/Explosion",20
"260",1986,"Irish Republican Army (IRA)","Hostage Taking (Kidnapping)",1
"261",1986,"Irish Republican Army (IRA)","Unknown",1
"262",1986,"Irish Republican Extremists","Unarmed Assault",1
"263",1986,"Protestant extremists","Assassination",7
"264",1986,"Protestant extremists","Unarmed Assault",1
"265",1986,"Protestant extremists","Unknown",1
"266",1986,"Ulster Freedom Fighters (UFF)","Assassination",4
"267",1986,"Ulster Freedom Fighters (UFF)","Facility/Infrastructure Attack",1
"268",1986,"Ulster Volunteer Force (UVF)","Assassination",2
"269",1986,"Ulster Volunteer Force (UVF)","Unarmed Assault",1
"270",1987,"Irish National Liberation Army (INLA)","Assassination",7
"271",1987,"Irish National Liberation Army (INLA)","Hostage Taking (Kidnapping)",1
"272",1987,"Irish People's Liberation Organization (IPLO)","Assassination",6
"273",1987,"Irish Republican Army (IRA)","Armed Assault",5
"274",1987,"Irish Republican Army (IRA)","Assassination",39
"275",1987,"Irish Republican Army (IRA)","Bombing/Explosion",34
"276",1987,"Irish Republican Army (IRA)","Hostage Taking (Kidnapping)",1
"277",1987,"Irish Republican Extremists","Assassination",1
"278",1987,"Protestant extremists","Assassination",3
"279",1987,"Ulster Freedom Fighters (UFF)","Assassination",12
"280",1987,"Ulster Freedom Fighters (UFF)","Facility/Infrastructure Attack",18
"281",1987,"Ulster Volunteer Force (UVF)","Assassination",2
"282",1988,"Irish National Liberation Army (INLA)","Armed Assault",1
"283",1988,"Irish National Liberation Army (INLA)","Assassination",1
"284",1988,"Irish People's Liberation Organization (IPLO)","Assassination",3
"285",1988,"Irish Republican Army (IRA)","Armed Assault",8
"286",1988,"Irish Republican Army (IRA)","Assassination",35
"287",1988,"Irish Republican Army (IRA)","Bombing/Explosion",82
"288",1988,"Irish Republican Army (IRA)","Facility/Infrastructure Attack",6
"289",1988,"Irish Republican Army (IRA)","Hostage Taking (Kidnapping)",1
"290",1988,"Protestant extremists","Armed Assault",1
"291",1988,"Protestant extremists","Assassination",2
"292",1988,"Protestant extremists","Bombing/Explosion",1
"293",1988,"Ulster Freedom Fighters (UFF)","Assassination",7
"294",1988,"Ulster Volunteer Force (UVF)","Assassination",6
"295",1989,"Irish People's Liberation Organization (IPLO)","Assassination",1
"296",1989,"Irish Republican Army (IRA)","Armed Assault",10
"297",1989,"Irish Republican Army (IRA)","Assassination",38
"298",1989,"Irish Republican Army (IRA)","Bombing/Explosion",73
"299",1989,"Irish Republican Army (IRA)","Facility/Infrastructure Attack",1
"300",1989,"Irish Republican Army (IRA)","Hostage Taking (Kidnapping)",2
"301",1989,"Protestant extremists","Assassination",4
"302",1989,"Protestant extremists","Bombing/Explosion",2
"303",1989,"Ulster Freedom Fighters (UFF)","Assassination",3
"304",1989,"Ulster Volunteer Force (UVF)","Armed Assault",1
"305",1989,"Ulster Volunteer Force (UVF)","Assassination",5
"306",1990,"Irish National Liberation Army (INLA)","Assassination",1
"307",1990,"Irish People's Liberation Organization (IPLO)","Assassination",1
"308",1990,"Irish Republican Army (IRA)","Armed Assault",7
"309",1990,"Irish Republican Army (IRA)","Assassination",36
"310",1990,"Irish Republican Army (IRA)","Bombing/Explosion",61
"311",1990,"Irish Republican Army (IRA)","Hostage Taking (Kidnapping)",3
"312",1990,"Protestant extremists","Armed Assault",1
"313",1990,"Protestant extremists","Assassination",7
"314",1990,"Ulster Freedom Fighters (UFF)","Assassination",3
"315",1990,"Ulster Volunteer Force (UVF)","Armed Assault",1
"316",1990,"Ulster Volunteer Force (UVF)","Assassination",8
"317",1991,"Irish National Liberation Army (INLA)","Assassination",1
"318",1991,"Irish National Liberation Army (INLA)","Bombing/Explosion",1
"319",1991,"Irish National Liberation Army (INLA)","Hostage Taking (Kidnapping)",1
"320",1991,"Irish People's Liberation Organization (IPLO)","Armed Assault",1
"321",1991,"Irish People's Liberation Organization (IPLO)","Assassination",2
"322",1991,"Irish Republican Army (IRA)","Armed Assault",12
"323",1991,"Irish Republican Army (IRA)","Assassination",36
"324",1991,"Irish Republican Army (IRA)","Bombing/Explosion",60
"325",1991,"Irish Republican Army (IRA)","Facility/Infrastructure Attack",91
"326",1991,"Irish Republican Army (IRA)","Hostage Taking (Kidnapping)",3
"327",1991,"Protestant extremists","Armed Assault",2
"328",1991,"Protestant extremists","Assassination",20
"329",1991,"Ulster Freedom Fighters (UFF)","Armed Assault",2
"330",1991,"Ulster Freedom Fighters (UFF)","Assassination",10
"331",1991,"Ulster Freedom Fighters (UFF)","Bombing/Explosion",1
"332",1991,"Ulster Freedom Fighters (UFF)","Facility/Infrastructure Attack",11
"333",1991,"Ulster Volunteer Force (UVF)","Assassination",2
"334",1992,"Irish National Liberation Army (INLA)","Assassination",2
"335",1992,"Irish National Liberation Army (INLA)","Facility/Infrastructure Attack",8
"336",1992,"Irish People's Liberation Organization (IPLO)","Assassination",6
"337",1992,"Irish Republican Army (IRA)","Armed Assault",18
"338",1992,"Irish Republican Army (IRA)","Assassination",27
"339",1992,"Irish Republican Army (IRA)","Bombing/Explosion",107
"340",1992,"Irish Republican Army (IRA)","Facility/Infrastructure Attack",31
"341",1992,"Irish Republican Army (IRA)","Hijacking",1
"342",1992,"Protestant extremists","Armed Assault",1
"343",1992,"Protestant extremists","Assassination",15
"344",1992,"Red Hand Commandos","Assassination",2
"345",1992,"Ulster Freedom Fighters (UFF)","Assassination",12
"346",1992,"Ulster Freedom Fighters (UFF)","Bombing/Explosion",1
"347",1992,"Ulster Freedom Fighters (UFF)","Facility/Infrastructure Attack",6
"348",1992,"Ulster Volunteer Force (UVF)","Assassination",8
"349",1994,"Irish National Liberation Army (INLA)","Armed Assault",1
"350",1994,"Irish National Liberation Army (INLA)","Assassination",2
"351",1994,"Irish Republican Army (IRA)","Armed Assault",21
"352",1994,"Irish Republican Army (IRA)","Assassination",18
"353",1994,"Irish Republican Army (IRA)","Bombing/Explosion",57
"354",1994,"Irish Republican Army (IRA)","Facility/Infrastructure Attack",47
"355",1994,"Irish Republican Army (IRA)","Hostage Taking (Barricade Incident)",3
"356",1994,"Irish Republican Army (IRA)","Unknown",1
"357",1994,"Irish Republican Extremists","Assassination",1
"358",1994,"Irish Republican Extremists","Facility/Infrastructure Attack",1
"359",1994,"Protestant extremists","Armed Assault",7
"360",1994,"Protestant extremists","Assassination",6
"361",1994,"Protestant extremists","Facility/Infrastructure Attack",2
"362",1994,"Red Hand Commandos","Assassination",1
"363",1994,"Ulster Freedom Fighters (UFF)","Armed Assault",3
"364",1994,"Ulster Freedom Fighters (UFF)","Assassination",21
"365",1994,"Ulster Freedom Fighters (UFF)","Bombing/Explosion",10
"366",1994,"Ulster Volunteer Force (UVF)","Armed Assault",3
"367",1994,"Ulster Volunteer Force (UVF)","Assassination",13
"368",1994,"Ulster Volunteer Force (UVF)","Bombing/Explosion",5
"369",1995,"Irish Republican Army (IRA)","Assassination",3
"370",1995,"Irish Republican Army (IRA)","Bombing/Explosion",1
"371",1995,"Protestant extremists","Assassination",1
"372",1995,"Red Hand Commandos","Assassination",1
"373",1995,"Ulster Volunteer Force (UVF)","Bombing/Explosion",1
"374",1996,"Continuity Irish Republican Army (CIRA)","Bombing/Explosion",3
"375",1996,"Irish National Liberation Army (INLA)","Armed Assault",1
"376",1996,"Irish National Liberation Army (INLA)","Assassination",6
"377",1996,"Irish Republican Army (IRA)","Assassination",1
"378",1996,"Irish Republican Army (IRA)","Bombing/Explosion",11
"379",1996,"Ulster Volunteer Force (UVF)","Assassination",2
"380",1997,"Continuity Irish Republican Army (CIRA)","Bombing/Explosion",3
"381",1997,"Irish National Liberation Army (INLA)","Assassination",2
"382",1997,"Irish National Liberation Army (INLA)","Bombing/Explosion",1
"383",1997,"Irish Republican Army (IRA)","Armed Assault",7
"384",1997,"Irish Republican Army (IRA)","Bombing/Explosion",7
"385",1997,"Irish Republican Extremists","Assassination",1
"386",1997,"Loyalist Volunteer Forces (LVF)","Armed Assault",2
"387",1997,"Loyalist Volunteer Forces (LVF)","Assassination",4
"388",1997,"Loyalist Volunteer Forces (LVF)","Bombing/Explosion",3
"389",1997,"Loyalist Volunteer Forces (LVF)","Unknown",1
"390",1997,"Protestant extremists","Armed Assault",2
"391",1997,"Protestant extremists","Assassination",2
"392",1997,"Protestant extremists","Unarmed Assault",2
"393",1997,"Ulster Freedom Fighters (UFF)","Armed Assault",1
"394",1997,"Ulster Freedom Fighters (UFF)","Assassination",1
"395",1997,"Ulster Freedom Fighters (UFF)","Bombing/Explosion",1
"396",1997,"Ulster Volunteer Force (UVF)","Assassination",3
"397",1998,"Continuity Irish Republican Army (CIRA)","Armed Assault",2
"398",1998,"Continuity Irish Republican Army (CIRA)","Bombing/Explosion",6
"399",1998,"Irish National Liberation Army (INLA)","Armed Assault",2
"400",1998,"Irish National Liberation Army (INLA)","Bombing/Explosion",4
"401",1998,"Irish Republican Army (IRA)","Armed Assault",4
"402",1998,"Irish Republican Army (IRA)","Bombing/Explosion",8
"403",1998,"Loyalist Volunteer Forces (LVF)","Armed Assault",3
"404",1998,"Loyalist Volunteer Forces (LVF)","Bombing/Explosion",1
"405",1998,"Loyalist Volunteer Forces (LVF)","Facility/Infrastructure Attack",9
"406",1998,"Orange Volunteers (OV)","Bombing/Explosion",2
"407",1998,"Real Irish Republican Army (RIRA)","Bombing/Explosion",4
"408",1999,"Continuity Irish Republican Army (CIRA)","Facility/Infrastructure Attack",1
"409",1999,"Irish Republican Army (IRA)","Armed Assault",5
"410",1999,"Irish Republican Army (IRA)","Bombing/Explosion",2
"411",1999,"Irish Republican Army (IRA)","Hostage Taking (Kidnapping)",1
"412",1999,"Irish Republican Army (IRA)","Unarmed Assault",2
"413",1999,"Irish Republican Extremists","Armed Assault",2
"414",1999,"Loyalist Volunteer Forces (LVF)","Armed Assault",1
"415",1999,"Orange Volunteers (OV)","Bombing/Explosion",7
"416",1999,"Red Hand Defenders (RHD)","Bombing/Explosion",6
"417",1999,"Ulster Freedom Fighters (UFF)","Armed Assault",2
"418",1999,"Ulster Volunteer Force (UVF)","Assassination",1
"419",2000,"Continuity Irish Republican Army (CIRA)","Bombing/Explosion",4
"420",2000,"Irish Republican Army (IRA)","Armed Assault",3
"421",2000,"Irish Republican Army (IRA)","Bombing/Explosion",3
"422",2000,"Irish Republican Extremists","Bombing/Explosion",2
"423",2000,"Loyalist Volunteer Forces (LVF)","Assassination",1
"424",2000,"Loyalist Volunteer Forces (LVF)","Bombing/Explosion",1
"425",2000,"Protestant extremists","Armed Assault",3
"426",2000,"Protestant extremists","Facility/Infrastructure Attack",3
"427",2000,"Real Irish Republican Army (RIRA)","Bombing/Explosion",7
"428",2000,"Ulster Freedom Fighters (UFF)","Armed Assault",1
"429",2000,"Ulster Volunteer Force (UVF)","Armed Assault",2
"430",2000,"Ulster Volunteer Force (UVF)","Bombing/Explosion",3
"431",2001,"Continuity Irish Republican Army (CIRA)","Assassination",1
"432",2001,"Continuity Irish Republican Army (CIRA)","Bombing/Explosion",1
"433",2001,"Dissident Republicans","Bombing/Explosion",1
"434",2001,"Protestant extremists","Bombing/Explosion",8
"435",2001,"Real Irish Republican Army (RIRA)","Bombing/Explosion",9
"436",2001,"Red Hand Defenders (RHD)","Armed Assault",4
"437",2001,"Red Hand Defenders (RHD)","Assassination",2
"438",2001,"Red Hand Defenders (RHD)","Bombing/Explosion",9
"439",2001,"South Londonderry Volunteers (SLV)","Bombing/Explosion",2
"440",2001,"Ulster Freedom Fighters (UFF)","Bombing/Explosion",3
"441",2001,"Ulster Freedom Fighters (UFF)","Unarmed Assault",1
"442",2001,"Ulster Volunteer Force (UVF)","Bombing/Explosion",1
